"","MGI.Gene.Marker.ID","Symbol","Name","Chr","Qualifier","Annotated.Term","Context","Proteoform","Evidence","Inferred.From","Reference.s."
"1","MGI:1914438","2700046G09Rik","RIKEN cDNA 2700046G09 gene","19","","positive regulation of myelination","","","IDA","","J:201967 "
"2","MGI:2442953","9630013A20Rik","RIKEN cDNA 9630013A20 gene","14","","central nervous system myelination","","","IMP","","J:256017 "
"3","MGI:99606","Abca2","ATP-binding cassette, sub-family A (ABC1), member 2","2","","central nervous system myelin formation","happens in spinal cord|happens in telencephalic vesicle","","IMP","","J:117673 "
"4","MGI:1349215","Abcd1","ATP-binding cassette, sub-family D (ALD), member 1","X","","myelin maintenance","","","IMP","","J:75388 J:94583 "
"5","MGI:1349467","Abcd2","ATP-binding cassette, sub-family D (ALD), member 2","15","","myelin maintenance","","","IMP","","J:94583 "
"6","MGI:1913440","Acer3","alkaline ceramidase 3","7","","myelination","","","ISO","Q9NUN7 ","J:164563 "
"7","MGI:1340046","Adam22","a disintegrin and metallopeptidase domain 22","5","","myelination in peripheral nervous system","has the participant neuron","","IMP","MGI:3584137 ","J:158973 "
"8","MGI:1340046","Adam22","a disintegrin and metallopeptidase domain 22","5","","myelination in peripheral nervous system","happens in sciatic nerve","","IMP","MGI:3584137 ","J:99692 "
"9","MGI:1916151","Adgrg6","adhesion G protein-coupled receptor G6","10","","myelination","","","ISO","Q86SQ4 ","J:164563 "
"10","MGI:1916151","Adgrg6","adhesion G protein-coupled receptor G6","10","","myelination in peripheral nervous system","","","IBA","PTN000946704 ","J:265628 "
"11","MGI:1916151","Adgrg6","adhesion G protein-coupled receptor G6","10","","myelination in peripheral nervous system","","","IMP","","J:204175 J:219865 "
"12","MGI:1916847","Afg3l2","AFG3-like AAA ATPase 2","18","","myelination","has the participant soleus,has the participant muscle cell","","IMP","MGI:1856984 ","J:106411 "
"13","MGI:87986","Akt1","thymoma viral proto-oncogene 1","12","","peripheral nervous system myelin maintenance","happens in sciatic nerve,has the participant myelinating Schwann cell","","IMP","","J:160700 "
"14","MGI:87986","Akt1","thymoma viral proto-oncogene 1","12","","regulation of myelination","","","IMP","","J:201967 "
"15","MGI:104874","Akt2","thymoma viral proto-oncogene 2","7","","peripheral nervous system myelin maintenance","happens in sciatic nerve,has the participant myelinating Schwann cell","","IMP","","J:160700 "
"16","MGI:2653612","Amigo1","adhesion molecule with Ig like domain 1","3","","myelination","","","ISS","Q80ZD7 ","J:82518 "
"17","MGI:2444453","Arhgef10","Rho guanine nucleotide exchange factor (GEF) 10","8","","myelination in peripheral nervous system","","","ISO","O15013 ","J:164563 "
"18","MGI:1341628","Atrn","attractin","2","","myelination","has the participant spinal cord","","IMP","MGI:1856082 ","J:130463 "
"19","MGI:1927169","B4galt5","UDP-Gal:betaGlcNAc beta 1,4-galactosyltransferase, polypeptide 5","2","","central nervous system myelination","","","IMP","","J:266295 "
"20","MGI:1928380","B4galt6","UDP-Gal:betaGlcNAc beta 1,4-galactosyltransferase, polypeptide 6","18","","central nervous system myelination","","","IMP","","J:266295 "
"21","MGI:1924210","Bcas1","breast carcinoma amplified sequence 1","2","","myelination","","","IMP","","J:242041 "
"22","MGI:88348","Cd9","CD9 antigen","6","","paranodal junction assembly","","","IDA","","J:87762 "
"23","MGI:88355","Cdh2","cadherin 2","18","","regulation of myelination","","","ISO","RGD:69280 ","J:155856 "
"24","MGI:1276112","Cldn5","claudin 5","16","","myelination","","","ISO","RGD:68431 ","J:155856 "
"25","MGI:88423","Clu","clusterin","14","","central nervous system myelin maintenance","","","ISO","P10909 ","J:164563 "
"26","MGI:2447167","Cmtm8","CKLF-like MARVEL transmembrane domain containing 8","9","","myelination","","","IBA","PTN000512260 ","J:265628 "
"27","MGI:104518","Cntn2","contactin 2","1","","central nervous system myelination","happens in optic nerve,has the participant CNS neuron (sensu Vertebrata)","","IMP","MGI:2181052 ","J:138244 "
"28","MGI:1858201","Cntnap1","contactin associated protein-like 1","11","","central nervous system myelination","","","ISO","P78357 ","J:164563 "
"29","MGI:1858201","Cntnap1","contactin associated protein-like 1","11","","myelination in peripheral nervous system","","","ISO","P78357 ","J:164563 "
"30","MGI:1858201","Cntnap1","contactin associated protein-like 1","11","","paranodal junction assembly","","","IMP","","J:107653 J:165697 "
"31","MGI:1858201","Cntnap1","contactin associated protein-like 1","11","","paranodal junction assembly","","","ISO","P78357 ","J:164563 "
"32","MGI:1298217","Cst7","cystatin F (leukocystatin)","2","","positive regulation of myelination","","","IMP","MGI:5910746 ","J:242069 "
"33","MGI:88276","Ctnnb1","catenin (cadherin associated protein), beta 1","9","","regulation of myelination","regulates a function/process that has the participant spinal cord","","IMP","MGI:1858008 ","J:150044 "
"34","MGI:109553","Ctsc","cathepsin C","7","","negative regulation of myelination","","","IDA","","J:242069 "
"35","MGI:109553","Ctsc","cathepsin C","7","","negative regulation of myelination","","","IMP","MGI:5910745 ","J:242069 "
"36","MGI:109563","Cxcr4","chemokine (C-X-C motif) receptor 4","1","","myelin maintenance","","","IMP","","J:161391 "
"37","MGI:1338801","Cyfip1","cytoplasmic FMR1 interacting protein 1","7","","regulation of myelination","","","ISO","RGD:1310332 ","J:155856 "
"38","MGI:101864","Dag1","dystroglycan 1","9","","myelination in peripheral nervous system","","","IMP","","J:83782 "
"39","MGI:101864","Dag1","dystroglycan 1","9","","positive regulation of myelination","","","ISO","RGD:621890 ","J:155856 "
"40","MGI:1097711","Degs1","delta(4)-desaturase, sphingolipid 1","1","","myelin maintenance","","","ISO","O15121 ","J:164563 "
"41","MGI:2177178","Dicer1","dicer 1, ribonuclease type III","12","","peripheral nervous system myelin formation","","","IMP","","J:160526 J:164021 "
"42","MGI:2177178","Dicer1","dicer 1, ribonuclease type III","12","","positive regulation of myelination","","","IMP","","J:160526 "
"43","MGI:2177178","Dicer1","dicer 1, ribonuclease type III","12","","positive regulation of myelination","","","IMP","MGI:3589208 ","J:164021 "
"44","MGI:2177178","Dicer1","dicer 1, ribonuclease type III","12","","regulation of myelination","","","IMP","","J:158669 "
"45","MGI:107231","Dlg1","discs large MAGUK scaffold protein 1","16","","regulation of myelination","regulates a function/process that has the participant sciatic nerve,regulates a function/process that has the participant myelinating Schwann cell","","IMP","","J:160700 "
"46","MGI:95296","Egr2","early growth response 2","10","","myelination","","","IMP","MGI:1931056 ","J:75421 "
"47","MGI:95296","Egr2","early growth response 2","10","","myelination","","","IMP","MGI:1931056 MGI:2183227 MGI:2651549 ","J:159829 "
"48","MGI:95296","Egr2","early growth response 2","10","","myelination","","","IMP","MGI:3574072 ","J:99824 "
"49","MGI:95296","Egr2","early growth response 2","10","","positive regulation of myelination","","","IMP","","J:21073 "
"50","MGI:1341830","Eif2ak3","eukaryotic translation initiation factor 2 alpha kinase 3","6","","negative regulation of myelination","","","IMP","MGI:2177666 ","J:99655 "
"51","MGI:2145118","Eif2b2","eukaryotic translation initiation factor 2B, subunit 2 beta","12","","myelination","","","ISO","P49770 ","J:164563 "
"52","MGI:95300","Eif2b4","eukaryotic translation initiation factor 2B, subunit 4 delta","5","","myelination","","","ISO","Q9UI10 ","J:164563 "
"53","MGI:2446176","Eif2b5","eukaryotic translation initiation factor 2B, subunit 5 epsilon","16","","myelination","","","ISO","Q13144 ","J:164563 "
"54","MGI:103008","Epb41l3","erythrocyte membrane protein band 4.1 like 3","17","","myelin maintenance","","","IMP","","J:177866 "
"55","MGI:103008","Epb41l3","erythrocyte membrane protein band 4.1 like 3","17","","paranodal junction assembly","","","IMP","","J:177866 "
"56","MGI:95410","Erbb2","erb-b2 receptor tyrosine kinase 2","11","","myelination","","","IMP","MGI:2177255 ","J:75421 "
"57","MGI:95413","Ercc2","excision repair cross-complementing rodent repair deficiency, complementation group 2","7","","central nervous system myelin formation","","","IMP","MGI:2183949 ","J:130306 "
"58","MGI:2443327","Fa2h","fatty acid 2-hydroxylase","8","","central nervous system myelin maintenance","happens in spinal cord","","IMP","MGI:3829000 ","J:143373 "
"59","MGI:2443327","Fa2h","fatty acid 2-hydroxylase","8","","central nervous system myelin maintenance","happens in optic nerve|happens in spinal cord","","IMP","MGI:4430585 ","J:171655 "
"60","MGI:2443327","Fa2h","fatty acid 2-hydroxylase","8","","peripheral nervous system myelin maintenance","happens in sciatic nerve","","IMP","MGI:3829000 ","J:143373 "
"61","MGI:2149839","Fam126a","family with sequence similarity 126, member A","5","","myelination","","","IMP","","J:228502 "
"62","MGI:95524","Fgfr3","fibroblast growth factor receptor 3","5","","central nervous system myelination","happens in brain","","IMP","MGI:1931521 ","J:81919 "
"63","MGI:2143585","Fig4","FIG4 phosphoinositide 5-phosphatase","10","","myelin assembly","happens in sciatic nerve|happens in common peroneal nerve","","IGI","MGI:1924366 ","J:177998 "
"64","MGI:2143585","Fig4","FIG4 phosphoinositide 5-phosphatase","10","","negative regulation of myelination","regulates a function/process that happens in sciatic nerve","","IGI","MGI:1924366 ","J:177998 "
"65","MGI:2143585","Fig4","FIG4 phosphoinositide 5-phosphatase","10","","negative regulation of myelination","regulates a function/process that happens in sciatic nerve","","IMP","MGI:3716838 ","J:177998 "
"66","MGI:95602","Fyn","Fyn proto-oncogene","10","","myelination","","","TAS","","J:74532 "
"67","MGI:1858277","Gal3st1","galactose-3-O-sulfotransferase 1","11","","myelination","","","IMP","MGI:2386400 ","J:78560 "
"68","MGI:95636","Galc","galactosylceramidase","12","","myelination","","","IMP","MGI:1856218 ","J:78223 "
