"","category","GO.ID","Term","Annotated","Significant","Expected","Rank.in.Fisher.classic","Fisher.elim","Fisher.classic","gene_ratio","genes","group"
"1","MF","GO:0001540","amyloid-beta binding",57,8,0.76,7,8e-07,8e-07,0.140350877192982,"Apbb2, Apoe, Ldlrad3, Ldlr, Gsap, Fcgr2b, Scarb1, Trem2","APPPS1 vs WT Up"
"8","MF","GO:0008201","heparin binding",144,8,1.91,33,0.00068,0.00068,0.0555555555555556,"Nrp1, Serpine2, Apoe, Lpl, Ptprc, Fgf1, Aplp2, Nrp2","APPPS1 vs WT Up"
"112","BP","GO:0150077","regulation of neuroinflammatory response",23,4,0.31,285,0.00024,0.00024,0.173913043478261,"Igf1, Cst7, Ldlr, Trem2","APPPS1 vs WT Up"
"116","BP","GO:0055094","response to lipoprotein particle",24,4,0.33,292,0.00029,0.00029,0.166666666666667,"Cd9, Apoe, Lpl, Ldlr","APPPS1 vs WT Up"
"133","BP","GO:0070374","positive regulation of ERK1 and ERK2 cas...",209,10,2.84,355,6e-04,6e-04,0.0478468899521531,"Nrp1, Flt1, Ccl4, Apoe, Ccl3, Ptprc, Gcnt2, Ccl6, Npnt, Trem2","APPPS1 vs WT Up"
"136","BP","GO:0006954","inflammatory response",629,24,8.56,134,0.00066,5.6e-06,0.0381558028616852,"Igf1, Hdac9, Hif1a, Ccl4, Apoe, Otulin, Axl, Csf1, Lpl, Ccl3, Abcd2, Acer3, Cst7, Ldlr, Abhd12, Cd180, Ly86, Ccl6, Nfe2l2, Fcgr2b, Cdk19, Plgrkt, C3ar1, Trem2","APPPS1 vs WT Up"
"140","BP","GO:0097242","amyloid-beta clearance",31,4,0.42,379,0.00079,0.00079,0.129032258064516,"Apoe, Ldlr, Igf1r, Trem2","APPPS1 vs WT Up"
"150","BP","GO:0071398","cellular response to fatty acid",34,4,0.46,412,0.00113,0.00113,0.117647058823529,"Acaca, Lpl, Gnas, Ldlr","APPPS1 vs WT Up"
"305","MF","GO:0017124","SH3 domain binding",126,7,1.31,23,0.00034,0.00034,0.0555555555555556,"Elmo1, Dock4, Prkce, Lyn, Afap1l1, Ncf1, Khdrbs3","WT vs APPPS1 Up"
"323","MF","GO:0031625","ubiquitin protein ligase binding",288,8,2.98,52,0.01049,0.01049,0.0277777777777778,"Lyn, Syk, Arrb1, Pxn, Traf5, Casp8, Sipa1l1, Hspa8","WT vs APPPS1 Up"
